set_freq,peak_freq,peak_amp
100,102.28271484375,110822644.69393839
100,102.28271484375,109610194.00332768
100,102.28271484375,110941097.44255918
200,199.18212890625,146942708.80933228
200,199.18212890625,146905766.7205551
200,199.18212890625,146938645.7056857
300,301.46484375,134942480.57791048
300,301.46484375,134892414.5634557
300,301.46484375,134891858.514829
400,398.3642578125,130546858.87400515
400,398.3642578125,130193331.60876445
400,398.3642578125,130173670.83407335
500,500.64697265625,149023842.75767374
500,500.64697265625,149005767.7896897
500,500.64697265625,149063382.59341773
700,699.8291015625,152360747.80973482
700,699.8291015625,152310809.8194087
700,699.8291015625,152324601.91871202
1000,1001.2939453125,138701946.01151094
1000,1001.2939453125,138632567.4426484
1000,1001.2939453125,138474415.8553558
1500,1501.94091796875,121949110.36624959
1500,1501.94091796875,122055128.9324365
1500,1501.94091796875,122013601.38068081
2000,2002.587890625,101153725.60568443
2000,2002.587890625,101194015.95892039
2000,2002.587890625,101314373.07038775
2500,2497.8515625,114662858.53345646
2500,2497.8515625,114277323.64051181
2500,2497.8515625,115497632.8445245
3000,2998.49853515625,132472367.07808375
3000,2998.49853515625,132558194.92026894
3000,2998.49853515625,132923399.43674174
3500,3499.1455078125,145967874.2364672
3500,3499.1455078125,145854157.29443663
3500,3499.1455078125,146514192.42946982
4000,3999.79248046875,151053319.05771244
4000,3999.79248046875,150401055.83943233
4000,3999.79248046875,150760373.860521
4500,4500.439453125,147612839.19341588
4500,4500.439453125,148211987.31039053
4500,4500.439453125,148093897.58962566
5000,5001.08642578125,140319835.32159767
5000,5001.08642578125,140261292.47899017
5000,5001.08642578125,140168679.47899827
5500,5501.7333984375,128399804.47420776
5500,5501.7333984375,129930411.24278766
5500,5501.7333984375,128789463.6569542
6000,6002.38037109375,102296799.85927877
6000,6002.38037109375,105409674.96294971
6000,6002.38037109375,105936355.71341816
6500,6497.64404296875,95670386.9053713
6500,6497.64404296875,98478868.5579633
6500,6497.64404296875,96642491.48984766
7000,6998.291015625,118663014.32759097
7000,6998.291015625,119661692.469265
7000,6998.291015625,122662325.92448653
7500,7498.93798828125,134575024.92122567
7500,7498.93798828125,135975261.53624249
7500,7498.93798828125,135469700.27542436
8000,7999.5849609375,143253559.5175318
8000,7999.5849609375,143160341.62331334
8000,7999.5849609375,143241602.13907707
8500,8500.23193359375,140178543.58368003
8500,8500.23193359375,138600605.05180168
8500,8500.23193359375,140027135.6241146
9000,9000.87890625,138885087.73865077
9000,9000.87890625,139601010.4777033
9000,9000.87890625,139766887.97630814
9500,9501.52587890625,116216268.53195463
9500,9501.52587890625,117403869.61428751
9500,9501.52587890625,117235416.8212404
10000,10002.1728515625,110181205.43121533
10000,10002.1728515625,106602805.39947678
10000,10002.1728515625,106932156.08674148
10500,10497.4365234375,102685908.97245985
10500,10497.4365234375,99091433.20566018
10500,10497.4365234375,102434882.56213072
11000,10998.08349609375,102501174.85658139
11000,10998.08349609375,106247470.33336985
11000,10998.08349609375,106444785.90419829
11500,11498.73046875,135246662.51665407
11500,11498.73046875,135176393.72772208
11500,11498.73046875,134774439.50562832
12000,11999.37744140625,139718603.3958384
12000,11999.37744140625,139769254.34863746
12000,11999.37744140625,133856425.19645298
12500,12500.0244140625,140830187.7462417
12500,12500.0244140625,140802395.51118407
12500,12500.0244140625,140844376.79474485
13000,13000.67138671875,140829206.53719634
13000,13000.67138671875,140578450.09448725
13000,13000.67138671875,140584636.2689399
13500,13501.318359375,103801023.8008509
13500,13501.318359375,102485634.13822038
13500,13501.318359375,98101350.03532036
14000,14001.96533203125,121020713.68895303
14000,14001.96533203125,124627953.94948871
14000,14001.96533203125,120709012.13871129
14500,14502.6123046875,126948855.58989045
14500,14502.6123046875,123436283.37406525
14500,14502.6123046875,126728305.47128399
15000,14997.8759765625,109544226.68910645
15000,14997.8759765625,104020171.94233567
15000,14997.8759765625,102654080.68345183
15250,15250.89111328125,136142831.17043135
15250,15250.89111328125,136548772.26911625
15250,15250.89111328125,137304944.3459569
15500,15498.52294921875,137913695.13717756
15500,15498.52294921875,137683386.5288107
15500,15498.52294921875,138120695.0395203
15750,15751.5380859375,121106372.76757239
15750,15751.5380859375,116767163.98037958
15750,15751.5380859375,112638593.90983708
16000,15999.169921875,135239136.47872108
16000,15999.169921875,134541207.63594803
16000,15999.169921875,135042810.70000082
16500,16499.81689453125,114396960.64787565
16500,16499.81689453125,113529190.60458404
16500,16499.81689453125,113560755.9021482
17000,17000.4638671875,129393194.66439869
17000,17000.4638671875,128990731.33188097
17000,17000.4638671875,126532652.15241589
17500,17501.11083984375,104994483.77660032
17500,17501.11083984375,106074034.74750526
17500,17501.11083984375,107056057.6779257
18000,17996.37451171875,101814382.21581347
18000,17996.37451171875,101240833.42417356
18000,17996.37451171875,108228353.11063975
18500,18502.40478515625,111322374.17581195
18500,18502.40478515625,112039305.32331577
18500,18502.40478515625,104511877.06546067
19000,19003.0517578125,131407414.57655405
19000,19003.0517578125,127356808.60143802
19000,19003.0517578125,127636236.21192892
19500,19498.3154296875,91860976.0499693
19500,19498.3154296875,89500565.2683734
19500,19498.3154296875,97613531.55743954
20000,19998.96240234375,129552739.75827375
20000,19998.96240234375,128800768.61435652
20000,19998.96240234375,124993301.85551679
20500,20499.609375,91116755.72872606
20500,20499.609375,89111769.7470904
20500,20499.609375,94348932.697136
21000,21000.25634765625,69696497.08815332
21000,21000.25634765625,64055727.39278308
21000,21000.25634765625,69004637.028921
21500,21500.9033203125,47621425.116424374
21500,21500.9033203125,47811521.71280261
21500,21500.9033203125,50294560.89477927
22000,22001.55029296875,21682027.39922699
22000,22001.55029296875,20859586.40158879
22000,22001.55029296875,20862422.378265094
